Name,AATSC5e,MATS5e,JGI9,JGI10,IC50,FP169,FP204,FP339,FP396,FP490,FP551,FP582,FP606,ExtFP79,ExtFP442,ExtFP584,ExtFP700,ExtFP1010,ExtFP1019,GraphFP158,GraphFP504,GraphFP622,GraphFP762,GraphFP860,GraphFP906,GraphFP1007,MACCSFP26,MACCSFP150,SubFP147,KRFP349,KRFP360,KRFP364,KRFP397,KRFP607,KRFP1538,KRFP2135,KRFP3940,KRFPC349,KRFPC2135,KRFPC2694,KRFPC3139,KRFPC3520,KRFPC4292,PIC50,
anti_NIV_001,-0.011083638,-0.07436512,0.009017857,0.00924104,2.88E-08,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.54,
anti_NIV_002,0.013893261,0.126755031,0.009214289,0.007332424,3.24E-08,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.49,
anti_NIV_003,-0.002703098,-0.023648786,0.010379147,0.007696137,5.01E-08,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,
anti_NIV_004,0.005026327,0.058806426,0.008525154,0.008948067,7.08E-08,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.15,
anti_NIV_005,0.009285537,0.053779003,0.006953125,0.019249736,1.20E-07,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.92,
anti_NIV_006,-0.010161189,-0.091253589,0,0,1.48E-07,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.83,
anti_NIV_007,-4.09E-05,-0.002814892,0.005,0.007917559,2.19E-07,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.66,
anti_NIV_008,-0.001110554,-0.013721728,0.011337449,0.007878496,3.98E-07,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,
anti_NIV_009,0.002404582,0.019428686,0.010000367,0.009353761,3.98E-07,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6.4,
anti_NIV_010,-0.015498309,-0.093891114,0,0,4.37E-07,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.36,
anti_NIV_011,-0.008372903,-0.079205329,0.011203704,0.009609224,4.90E-07,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31,
anti_NIV_012,8.31E-04,0.042691449,0.009125,0.016488113,5.25E-07,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.28,
anti_NIV_013,0.002600828,0.074643208,0.008666667,0.006187415,6.17E-07,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.21,
anti_NIV_014,0.004031856,0.023422906,0.012485971,0.010820733,8.13E-07,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09,
anti_NIV_015,-0.009456294,-0.087676173,0.01150463,0.006706366,9.12E-07,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.04,
anti_NIV_016,0.008160367,0.131814589,0.009604938,0.00572411,9.55E-07,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.02,
anti_NIV_017,0.002201583,0.020826357,0.011203704,0.009609224,1.02E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.99,
anti_NIV_018,0.016476879,0.250601246,0.009604938,0.00572411,1.02E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.99,
anti_NIV_019,0.020437895,0.273578623,0.007938272,0.007427813,1.05E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.98,
anti_NIV_020,0.015842244,0.195742729,0.00871142,0.009059134,1.15E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94,
anti_NIV_021,0.019107167,0.273235782,0.00994856,0.0081773,1.23E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91,
anti_NIV_022,-0.003666383,-0.046470693,0.01150463,0.006706366,1.26E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,
anti_NIV_023,0.012640982,0.160222003,0.009292181,0.009191579,1.41E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.85,
anti_NIV_024,0.016909196,0.156777439,0.009292181,0.009191579,1.45E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84,
anti_NIV_025,0.004980463,0.049008537,0.010543063,0.007397306,1.51E-06,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.82,
anti_NIV_026,-0.011028588,-0.074982591,0.011875,0,1.51E-06,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.82,
anti_NIV_027,7.31E-04,0.010074676,0.011337449,0.007878496,1.62E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79,
anti_NIV_028,0.005504894,0.068017069,0.008474946,0.006436758,1.74E-06,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.76,
anti_NIV_029,-0.004625782,-0.054708832,0.006615226,0.005493514,1.78E-06,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75,
anti_NIV_030,0.004709412,0.071699114,0.009183286,0.006360122,1.78E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75,
anti_NIV_031,0.003025509,0.033287938,0.007203704,0.006893684,1.91E-06,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72,
anti_NIV_032,-0.002326527,-0.034257952,0.01150463,0.006706366,1.95E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71,
anti_NIV_033,-0.005834176,-0.068087339,0.01150463,0.006706366,2.34E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63,
anti_NIV_034,-7.36E-04,-0.01022611,0.009183286,0.006360122,2.40E-06,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62,
anti_NIV_035,0.012738041,0.227964847,0.006051838,0.006200208,2.51E-06,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,
anti_NIV_036,0.011809573,0.185052082,0.009604938,0.00572411,2.57E-06,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59,
anti_NIV_037,-0.005646887,-0.130872319,0.009183286,0.006360122,2.63E-06,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.58,
anti_NIV_038,-0.001068619,-0.009105422,0.009303466,0.007611848,3.02E-06,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52,
anti_NIV_039,0.001332738,0.012144763,0.009322917,0.006752558,3.02E-06,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52,
anti_NIV_040,-0.002466686,-0.078931317,0,0,3.47E-06,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.46,
anti_NIV_041,-0.002141164,-0.036850768,0.011,0.008847494,3.80E-06,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.42,
anti_NIV_042,-0.01468603,-0.198663712,0.005078318,0.004905039,3.89E-06,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.41,
anti_NIV_043,-0.001598418,-0.013263033,0.009303466,0.007611848,3.98E-06,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,
anti_NIV_044,-0.00818012,-0.052524805,0,0,4.17E-06,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38,
anti_NIV_045,-9.55E-04,-0.01286363,0.010328521,0.007371321,5.25E-06,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.28,
anti_NIV_046,-0.00790002,-0.097393386,0.017142857,0,6.03E-06,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22,
anti_NIV_047,-0.007769563,-0.103679505,0.006410577,0.007804027,6.17E-06,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21,
anti_NIV_048,-0.003229876,-0.068118212,0.002644231,0.003185616,6.92E-06,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.16,
anti_NIV_049,-0.002619601,-0.073245085,0.004456522,0.00288746,7.08E-06,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.15,
anti_NIV_050,-0.002743147,-0.064839352,0.00672619,0.007168978,7.59E-06,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.12,
anti_NIV_051,-0.026278214,-0.254572183,0.009664903,0.00861157,7.76E-06,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11,
anti_NIV_052,-0.001339238,-0.007731715,0.006682692,0.006601367,7.94E-06,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.1,
anti_NIV_053,-0.038091886,-0.237330661,0,0,7.94E-06,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,
anti_NIV_054,-8.87E-06,-1.70E-04,0.0075,0.012345679,7.94E-06,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,
anti_NIV_055,0.005485348,0.034097592,0.007519772,0.005881033,1.17E-05,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.93,
anti_NIV_056,-0.007158871,-0.129193958,0,0,1.23E-05,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,
anti_NIV_057,-0.004335518,-0.044845699,0.01142132,0.009338514,1.23E-05,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,
anti_NIV_058,-0.025469379,-0.188178864,0.008333848,0.006883442,1.23E-05,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,
anti_NIV_059,0.002366658,0.03150067,0.009807692,0.008573415,1.26E-05,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,
anti_NIV_060,0.040137326,0.203621052,0,0,1.48E-05,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.83,
anti_NIV_061,-0.016524973,-0.153014909,0.012883772,0.00808591,2.00E-05,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,
anti_NIV_062,-0.018636696,-0.147353333,0.011049107,0.008914235,2.00E-05,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,
anti_NIV_063,-0.007411729,-0.115003897,0.010245536,0.005509642,2.19E-05,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66,
anti_NIV_064,4.63E-04,0.01433914,0.011212654,0.008717931,3.09E-05,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51,
anti_NIV_065,0.002275043,0.041142889,0.003465909,0.003264973,3.39E-05,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47,
anti_NIV_066,0.005974093,0.065401375,0.007704559,0.006947857,3.39E-05,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47,
anti_NIV_067,2.63E-04,0.005214191,0.007377646,0.007187475,3.63E-05,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.44,
anti_NIV_068,-0.013611725,-0.182601183,0,0,5.13E-05,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29,
anti_NIV_069,3.70E-04,0.01915492,0.010013755,0.00800301,5.62E-05,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25,
anti_NIV_070,0.003273108,0.040595072,0.007708333,0.007620886,6.46E-05,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19,
anti_NIV_071,0.008549332,0.054425649,0.00807356,0.006632231,6.61E-05,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.18,
anti_NIV_072,0.012008043,0.149885201,0,0,0.0001,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_073,0.009554347,0.110152364,0,0,0.0001,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_074,-0.007076087,-0.179043355,0.009643408,0.006360122,0.0001,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_075,0.008394145,0.123853238,0.009183286,0.006360122,0.0001,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
anti_NIV_076,-0.01080449,-0.087369,0.011203704,0.009609224,0.0001,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_077,0.002767046,0.062492949,0.009183286,0.006360122,0.0001,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
anti_NIV_078,0.003455061,0.039709696,0.011203704,0.009609224,0.0001,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_079,0.011858265,0.191546816,0.009604938,0.00572411,0.0001,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_080,-0.002120815,-0.02285619,0.007203704,0.006893684,0.0001,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_081,-5.95E-04,-0.007142869,0.008474946,0.006436758,0.0001,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_082,-0.004128189,-0.051502579,0.007455908,0.0083789,0.0001,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_083,-0.008178526,-0.085354883,0.006615226,0.005493514,0.0001,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
anti_NIV_084,-0.002309637,-0.049143991,0,0,0.000131826,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.88,
anti_NIV_085,-0.03576895,-0.280753057,0,0,0.000245471,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.61,
anti_NIV_086,-0.003302432,-0.074501262,0.008333701,0.007539725,0.00030903,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3.51,
anti_NIV_087,-0.006734266,-0.093604831,0.006956522,0.005749192,0.000346737,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.46,
anti_NIV_088,0.004814585,0.060903161,0.009772537,0.006728931,0.000371535,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3.43,
anti_NIV_089,-0.00298337,-0.038478268,0,0,0.000537032,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3.27,
anti_NIV_090,-0.014011552,-0.133877543,0.008660714,0.004642383,0.000645654,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3.19,
anti_NIV_091,-0.006240662,-0.08656534,0.007669393,0.007284971,0.000660693,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.18,
anti_NIV_092,-0.029593826,-0.282970698,0,0,0.000660693,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18,
anti_NIV_093,0,0,0,0,0.001023293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99,
anti_NIV_094,-3.92E-04,-0.009456913,0.003636364,0.003305785,0.001862087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2.73,
anti_NIV_095,-0.033646417,-0.321627576,0,0,0.007585776,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2.12,
