compound_id,compound_image,inhibitor,pubchem_id,drug_bank,chemspider,smiles,mol_wt,target,assay_type,assay_dis,source,cell_type,outcome,ic,ec,nHBa,nHBd,nRotB,XLogP,TopoPSA,ref,pubmed_source_lit,ref3
NVIC0001,NULL,GS-441524,56832906,NULL,28499861,C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)C#N)N,531.2020,"RNA dependent RNA Polymerase","Reporter Virus assay","Four-parameter variable slope non-linear regression fitting",NULL,"HeLa or 293?T/17 cells","Inhibition of transcription in NiV (Rec. M-Luc2AM)",NULL,490.0,10,3,8,-6.10,330.26,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0002,NULL,GS-5734,121304016,DB14761,58827832,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,602.5850,"RNA dependent RNA Polymerase","Reporter Virus assay","Four-parameter variable slope non-linear regression fitting","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa or 293?T/17 cells","Inhibition of transcription in NiV (Rec. M-Luc2AM)",NULL,45.0,10,4,14,2.10,213.36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0002,NULL,GS-5734,121304016,DB14761,58827832,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,602.5850,"RNA dependent RNA Polymerase","Reporter Virus assay","Four-parameter variable slope non-linear regression fitting","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa or 293?T/17 cells","Inhibition of transcription in NiV (Rec. M-GFP2AM)",NULL,29.0,10,4,14,2.10,213.36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0002,NULL,GS-5734,121304016,DB14761,58827832,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,602.5850,"RNA dependent RNA Polymerase","Virus titer reduction assay","Four-parameter variable slope non-linear regression fitting","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa cells","Inhibition of replication in NiV (M-1999)",NULL,47.0,10,4,14,2.10,213.36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0002,NULL,GS-5734,121304016,DB14761,58827832,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,602.5850,"RNA dependent RNA Polymerase","Virus titer reduction assay / cytopathic effect assay","Four-parameter variable slope non-linear regression fitting","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa or H358 cells","Inhibition of replication in NiV (B-2004) or Inhibition of virus-induced CPE",NULL,32.0,10,4,14,2.10,213.36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0003,NULL,R1479,457388,NULL,402579,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,284.2320,"RNA dependent RNA Polymerase","Reporter Virus assay","Dose-response data fitted to a 4-parameter logistic curve","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","Inhibition of transcription in NiV-Luc2AM",NULL,1120.0,7,4,3,-2.10,140.97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,28629988,[email]
NVIC0003,NULL,R1479,457388,NULL,402579,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,284.2320,"RNA dependent RNA Polymerase","Cytopathic effect assay","Dose-response data fitted to a 4-parameter logistic curve","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","Reduction in cell viability",NULL,2630.0,7,4,3,-2.10,140.97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,28629988,[email]
NVIC0003,NULL,R1479,457388,NULL,402579,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,284.2320,"RNA dependent RNA Polymerase","Cytopathic effect assay","Dose-response data fitted to a 4-parameter logistic curve","Carbosynth US LLC, San Diego, CA, USA",HeLa,"Reduction in cell viability",NULL,13550.0,7,4,3,-2.10,140.97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,28629988,[email]
NVIC0003,NULL,R1479,457388,NULL,402579,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,284.2320,"RNA dependent RNA Polymerase","Virus titer reduction assay","Visually inquired for CPE","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","Reduction in cell viability",NULL,1530.0,7,4,3,-2.10,140.97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,28629988,[email]
NVIC0003,NULL,R1479,457388,NULL,402579,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,284.2320,"RNA dependent RNA Polymerase","Reporter Virus assay","Dose-response data fitted to a 4-parameter logistic curve","Carbosynth US LLC, San Diego, CA, USA",HeLa,"Inhibition of transcription in NiV-Luc2AM",NULL,5680.0,7,4,3,-2.10,140.97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,28629988,[email]
NVIC0003,NULL,R1479,457388,NULL,402579,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,284.2320,"RNA dependent RNA Polymerase","Reporter Virus assay","Dose-response data fitted to a 4-parameter logistic curve","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","Inhibition of transcription in NiV-GFP2AM",NULL,1640.0,7,4,3,-2.10,140.97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,28629988,[email]
NVIC0003,NULL,R1479,457388,NULL,402579,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,284.2320,"RNA dependent RNA Polymerase","Virus titer reduction assay","Visually assayed for CPE","Carbosynth US LLC, San Diego, CA, USA",HeLa,"Replication inhibition in wild type NiV",NULL,4000.0,7,4,3,-2.10,140.97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,28629988,[email]
NVIC0004,NULL,Favipiravir,492405,DB12466,431002,C1=C(N=C(C(=O)N1)C(=O)N)F,157.1040,"RNA dependent RNA Polymerase","Virus yield reduction assay","Plaque assay","Toyama Chemical Company, Ltd. (Toyama, Japan)","Vero CCL81 cells","Reduction of viral titres in a dose-dependent manner for NiV-Malaysia (NiV-M)",NULL,44240.0,4,2,1,-0.30,89.10,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5954062/,29765101,[email]
NVIC0004,NULL,Favipiravir,492405,DB12466,431002,C1=C(N=C(C(=O)N1)C(=O)N)F,157.1040,"RNA dependent RNA Polymerase","Virus yield reduction assay","Plaque assay","Toyama Chemical Company, Ltd. (Toyama, Japan)","Vero CCL81 cells","Reduction of viral titres in a dose-dependent manner for NiV-Bangladesh (NiV-B)",NULL,14820.0,4,2,1,-0.30,89.10,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5954062/,29765101,[email]
NVIC0004,NULL,Favipiravir,492405,DB12466,431002,C1=C(N=C(C(=O)N1)C(=O)N)F,157.1040,"RNA dependent RNA Polymerase","Virus yield reduction assay","Plaque assay","Toyama Chemical Company, Ltd. (Toyama, Japan)","Vero CCL81 cells","Reduction of viral titres in a dose-dependent manner for recombinant NiV expressing Gaussia luciferase and eGFP (rNiV-Gluc-eGFP)",NULL,14570.0,4,2,1,-0.30,89.10,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5954062/,29765101,[email]
NVIC0005,NULL,"Ethyl 4-[3-(2,4-dichlorobenzylcarbamoyl)-1-ethyl-6-fluoro-4-oxo-1,4-dihydroquinoline-7-yl)]piperazine-1-carboxylate",44191025,NULL,24627369,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C(=O)OCC)F)C(=O)NCC4=C(C=C(C=C4)Cl)Cl,549.4240,"NiV F protein","NiV F protein-based fusion assay","Size of the syncytia",https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,"Vero cells","Inhibit NiV-induced virus-cell and cell-cell fusion",NULL,4000.0,11,1,9,4.74,82.19,https://pubs.acs.org/doi/full/10.1021/jm900411s,19499921,[email]
NVIC0006,NULL,"Ethyl 1-[3-(2,4-Dichlorobenzylcarbamoyl)-1-ethyl-6-fluoro-4-oxo-1,4-dihydro-quinoline-7-yl]piperidine-4-carboxylate",44191024,NULL,24624033,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCC(CC3)C(=O)OCC)F)C(=O)NCC4=C(C=C(C=C4)Cl)Cl,548.4360,"NiV F protein","NiV F protein-based fusion assay","Size of the syncytia",https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,"Vero cells","Inhibit NiV-induced virus-cell and cell-cell fusion",NULL,3000.0,10,1,9,5.38,78.95,https://pubs.acs.org/doi/full/10.1021/jm900411s,19499921,[email]
NVIC0007,NULL,"Ethyl 4-[1-cyclopropyl-3-(2,4-dichlorobenzylcarbamoyl)-6-fluoro-4-oxo-1,4-dihydroquinoline-7-yl)]piperazine-1-carboxylate",44191117,NULL,24618777,CCOC(=O)N1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)NCC4=C(C=C(C=C4)Cl)Cl)C5CC5)F,561.4350,"NiV F protein","NiV F protein-based fusion assay","Size of the syncytia",https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,"Vero cells","Inhibit NiV-induced virus-cell and cell-cell fusion",NULL,3000.0,11,1,9,4.86,82.19,https://pubs.acs.org/doi/full/10.1021/jm900411s,19499921,[email]
NVIC0008,NULL,"7-(4-Carbamoylpiperidin-1-yl)-1-cyclopropyl-N-(2,4-dichlorobenzyl)-6-fluoro-4-oxo-1,4-dihydroquinoline-3-carboxamide",44191023,NULL,24623404,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCC(CC4)C(=O)N)F)C(=O)NCC5=C(C=C(C=C5)Cl)Cl,531.4090,"NiV F protein","NiV F protein-based fusion assay","Size of the syncytia",https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,"Vero cells","Inhibit NiV-induced virus-cell and cell-cell fusion",NULL,1500.0,10,2,7,4.02,95.74,https://pubs.acs.org/doi/full/10.1021/jm900411s,19499921,[email]
NVIC0009,NULL,"N-(Cyclopropylmethyl)-1-ethyl-6-fluoro-4-oxo-1,4- N-(4-Chlorobenzyl)-1-ethyl-4-oxo-7-(trifluoromethyl)-1,4-dihydroquinoline-3-carboxamide",44190928,NULL,24618766,CCN1C=C(C(=O)C2=C1C=C(C=C2)C(F)(F)F)C(=O)NCC3=CC=C(C=C3)Cl,408.8050,"NiV-F protein","NiV F protein-based fusion assay","Size of the syncytia",NULL,"Vero cells","Inhibit NiV-induced virus-cell and cell-cell fusion",NULL,8000.0,8,1,6,6.18,49.41,https://pubs.acs.org/doi/full/10.1021/jm900411s,19499921,[email]
NVIC0010.1,NULL,"4-oxo-1,4-Dihydroquinoline-3,5-dicarboxylic Acid",91619677,NULL,62941102,C1=CC(=C2C(=C1)NC=C(C2=O)C(=O)O)C(=O)O,233.1790,"NiV-F protein","NiV F protein-based fusion assay","Size of the syncytia",NULL,"Vero cells","Inhibit NiV-induced virus-cell and cell-cell fusion",NULL,8000.0,6,3,2,1.46,103.70,https://pubs.acs.org/doi/full/10.1021/jm900411s,19499921,[email]
NVIC0010.2,NULL,"4-oxo-1,4-Dihydroquinoline-3,7-dicarboxylic Acid",328523,NULL,290967,C1=CC2=C(C=C1C(=O)O)NC=C(C2=O)C(=O)O,233.1790,"NiV-F protein","NiV F protein-based fusion assay","Size of the syncytia",NULL,"Vero cells","Inhibit NiV-induced virus-cell and cell-cell fusion",NULL,8000.0,6,3,2,1.46,103.70,https://pubs.acs.org/doi/full/10.1021/jm900411s,19499921,[email]
NVIC0011,NULL,"(5Z)-5-[[3-(1-benzofuran-2-yl)-1-phenylpyrazol-4-yl]methylidene]-2-[(2R,6R)-2,6-dimethylmor pholin-4-yl]-1,3-thiazol-4-one",1784648,NULL,1402075,CC1CN(CC(O1)C)C2=NC(=O)C(=CC3=CN(N=C3C4=CC5=CC=CC=C5O4)C6=CC=CC=C6)S2,484.5810,"NiV-G glycoprotein","Virtual screening by Auto dock Vina","ADME/Tox filter server","ZINC database",NULL,"Inhibit the NiV-G",NULL,NULL,6,0,4,6.63,97.64,https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf,NULL,[email]
NVIC0012,NULL,"1-acetyl-17-[3-(trifluoromethyl)phenyl]-17-azapentacyclo[6.6.5.0~2,7~.0~9,14~.0~15,19~]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione",1037027,NULL,891395,CC(=O)C12C3C(C(C4=CC=CC=C41)C5=CC=CC=C25)C(=O)N(C3=O)C6=CC=CC(=C6)C(F)(F)F,461.4390,"NiV-G glycoprotein","Virtual screening by Auto dock Vina","ADME/Tox filter server","ZINC database",NULL,"Inhibit the NiV-G",NULL,NULL,7,0,3,7.66,54.45,https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf,NULL,[email]
NVIC0013,NULL,AB00991123,17483530,NULL,17026724,C1CC(=CC2=CC=CC=C21)S(=O)(=O)NC3=CC=C(C=C3)N4C=NN=N4,353.3980,Replication,"High throughput screening assay","10-point concentration response assay","Enamine Ltd. (Kiev, Ukraine)","Vero cells","Inhibition of virus-induced cytopathic effect",NULL,3900.0,4,1,4,4.37,97.63,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3994909/,24735442,[email]
NVIC0014,NULL,AB00992391,8189728,NULL,6491411,C1=CC(=CC=C1NS(=O)(=O)C2=CC(=C(C=C2)F)F)N3C=NN=N3,337.3050,Replication,"High throughput screening assay","10-point concentration response assay","Enamine Ltd. (Kiev, Ukraine)","Vero cells","Inhibition of virus-induced cytopathic effect",NULL,11700.0,6,1,4,2.78,97.63,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3994909/,24735442,[email]
NVIC0015,NULL,AB00993210,25672978,NULL,22443136,CN(C)S(=O)(=O)C1=CC2=C(C=C1)N(CC2)S(=O)(=O)C3=CC=CS3,372.4830,Replication,"High throughput screening assay","10-point concentration response assay","Enamine Ltd. (Kiev, Ukraine)","Vero cells","Inhibition of virus-induced cytopathic effect",NULL,7800.0,7,0,4,1.71,119.76,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3994909/,24735442,[email]
NVIC0016,NULL,"1-N,4-N-bis(3-phenylphenyl)piperazine-1,4-dicarboxamide",235811,NULL,205764,C1CN(CCN1C(=O)NC2=CC=CC(=C2)C3=CC=CC=C3)C(=O)NC4=CC=CC(=C4)C5=CC=CC=C5,476.6000,"NiV-G glycoprotein","Virtual screening by Auto dock Vina","ADME/Tox filter server","NCI diversity set-II",NULL,"Inhibit the NiV-G",NULL,NULL,6,2,8,10.10,64.68,https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf,NULL,[email]
NVIC0017,NULL,"9-dioxo-8-azaspiro[4.4]nonan-8-yl)-3-methylphenyl]-2-methylphenyl]-8-azaspiro[4.4]nonane-7,9-dione",328761,NULL,291201,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N3C(=O)CC4(C3=O)CCCC4)C)N5C(=O)CC6(C5=O)CCCC6,484.6000,"NiV-G glycoprotein","Virtual screening by Auto dock Vina","ADME/Tox filter server","NCI diversity set-II",NULL,"Inhibit the NiV-G",NULL,NULL,6,0,3,5.40,74.76,https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf,NULL,[email]
NVIC0018,NULL,KIN1408,119081414,NULL,57251290,COC1=CC2=C(C=C1)SC(=N2)NC(C3=CC=C(C=C3)OC(F)F)C4=C(C5=C(C=CC=N5)C=C4)O,479.5020,"Activation of IRF3-dependent innate immune responses","Plaque assay","Two-way analysis of variance with Bonferroni posttests","Life Chemicals Inc. and Kineta, Inc.","Vero E6 cells","Decrease in the number of infectious virus particles",NULL,NULL,7,2,7,5.47,104.74,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4810700/,26676770,[email]
NVIC0019,NULL,Ribavirin,37542,DB00811,34439,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,244.2070,"RNA replication","Dose-response assay","Non-linear regression analysis",Valeant,"HeLa cells","Reduce the spread and infection of NiV",4180.00,NULL,7,4,3,-3.00,143.72,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2888097/,19889926,[email]
NVIC0019,NULL,Ribavirin,37542,DB00811,34439,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,244.2070,Replication,"BSL4 HTS assay",HRP-chemiluminescent,NULL,"Vero cells","Virus inhibition",NULL,3356.0,7,4,3,-3.00,143.72,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2653211/,18313148,[email]
NVIC0019,NULL,Ribavirin,37542,DB00811,34439,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,244.2070,Replication,"BSL2 HTS assay","Fluorescent immunodetection",NULL,"Vero cells","Virus inhibition",NULL,6041.0,7,4,3,-3.00,143.72,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2653211/,18313148,[email]
NVIC0019,NULL,Ribavirin,37542,DB00811,34439,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,244.2070,Replication,"CPE reduction assay","CPE Assay",NULL,"Vero E6 cells","Inhibit replication",NULL,NULL,7,4,3,-3.00,143.72,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/,16641448,[email]
NVIC0019,NULL,Ribavirin,37542,DB00811,34439,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,244.2070,"Crossing of the blood-brain barrier","Study population","Follow-up of pateints",NULL,NULL,"Reduction in mortality",NULL,NULL,7,4,3,-3.00,143.72,https://www.ncbi.nlm.nih.gov/pubmed/11409437,11409437,[email]
NVIC0020,NULL,EICAR,453180,NULL,399153,C#CC1=C(N=CN1C2C(C(C(O2)CO)O)O)C(=O)N,267.2410,Replication,"CPE reduction assay","CPE Assay",NULL,"Vero E6 cells","Inhibit replication",NULL,NULL,7,5,3,-1.80,130.83,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/,16641448,[email]
