compound_id,compound_image,inhibitor,pubchem_id,drug_bank,chemspider,smiles,mol_wt,target,assay_type,assay_dis,source,cell_type,outcome,ic,ec,nHBa,nHBd,nRotB,XLogP,TopoPSA,ref,pubmed_source_lit,ref3
NVIC0021,NULL,Pyrazofurin,135413551,NULL,10570780,C(C1C(C(C(O1)C2=NNC(=C2O)C(=O)N)O)O)O,259.2180,"Orotidine 5?-monophosphate decarboxylase","Dose-dependent inhibition of LUC2AM",NULL,"Toronto Research Chemicals","HEK 293T cells","Inhibition cellular of Pyrimidine biosynthesis",NULL,432.0,8,6,3,-1.60,161.92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,24680955,[email]
NVIC0021,NULL,Pyrazofurin,135413551,NULL,10570780,C(C1C(C(C(O1)C2=NNC(=C2O)C(=O)N)O)O)O,259.2180,"Orotidine 5?-monophosphate decarboxylase","Dose-dependent inhibition of GFP2AM",NULL,"Toronto Research Chemicals","HEK 293T cells","Inhibition cellular of Pyrimidine biosynthesis",NULL,281.0,8,6,3,-1.60,161.92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,24680955,[email]
NVIC0021,NULL,Pyrazofurin,135413551,NULL,10570780,C(C1C(C(C(O1)C2=NNC(=C2O)C(=O)N)O)O)O,259.2180,Replication,"CPE reduction assay","CPE Assay",NULL,"Vero E6 cells","Inhibit replication",NULL,NULL,8,6,3,-1.60,161.92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/,16641448,[email]
NVIC0022,NULL,5'-Deoxy-5'-(Methylthio)-Tubercidin,188350,DB02933,163705,CSCC1C(C(C(O1)N2C=CC3=C(N=CN=C32)N)O)O,296.3450,"Methylthioadenosine phosphorylase",NULL,NULL,NULL,NULL,Experimental,NULL,NULL,6,3,3,0.05,131.72,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0023,NULL,6-Azauridine,5901,NULL,203593,C1=NN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,245.1910,Replication,"CPE reduction assay","CPE Assay",NULL,"Vero E6 cells","Inhibit replication",NULL,NULL,8,4,2,-1.90,131.69,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/,16641448,[email]
NVIC0024,NULL,Gliotoxin,6223,NULL,5988,CN1C(=O)C23CC4=CC=CC(C4N2C(=O)C1(SS3)CO)O,326.3850,"Calcium modulation","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of NiV infection.",740.00,NULL,8,2,1,-2.10,131.68,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0024,NULL,Gliotoxin,6223,NULL,5988,CN1C(=O)C23CC4=CC=CC(C4N2C(=O)C1(SS3)CO)O,326.3850,"Calcium modulation","Dose-response assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of NiV infection.",149.00,NULL,8,2,1,-2.10,131.68,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781006/,19889218,[email]
NVIC0025,NULL,"Gentian Violet",3468,DB00406,3349,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C,372.5000,"Calcium modulation","Dose-response assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of NiV infection.",525.00,NULL,2,0,4,5.51,9.49,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781006/,19889218,[email]
NVIC0026,NULL,"Brilliant Green",12450,DB11279,11942,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC=CC=C3,385.6000,"Calcium modulation","Dose-response assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of NiV infection.",218.00,NULL,1,0,7,8.33,6.25,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781006/,19889218,[email]
NVIC0027,NULL,Bortezomib,387447,DB00188,343402,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,384.2430,"NiV matrix protein","Dose-response assay","Virus Titre Reduction assay",ChemieTek,"HeLa cells","Inhibition of NiV infection.",2.70,NULL,6,4,11,3.23,124.44,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978725/,21085610,[email]
NVIC0028,NULL,MG132,462382,NULL,406728,CC(C)CC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCC1=CC=CC=C1,475.6300,"NiV matrix protein","Dose-response assay","Virus Titre Reduction assay",Calbiochem,"HeLa cells","Reduction in viral titers",0.47,NULL,8,3,18,6.81,113.60,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978725/,21085610,[email]
NVIC0029,NULL,A23187,11957499,NULL,10131749,CC1CCC2(C(CC(C(O2)C(C)C(=O)C3=CC=CN3)C)C)OC1CC4=NC5=C(O4)C=CC(=C5C(=O)O)NC,523.6300,"Calcium ionophore","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA)","Vero cells","Inhibition of henipavirus replication",70.00,NULL,8,3,7,4.48,126.68,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0030,NULL,GYY4137[morpholin-4-ium-4-methoxyphenyl(morpholino)phosphinodithioate],46937262,NULL,26232138,COC1=CC=C(C=C1)P(=S)(N2CCOCC2)S,289.3480,"Viral replication and proinflammatory gene expression.",ELISA,"Plaque assay","Sigma-Aldrich (St. Louis, MO, USA)","SAE cells","Replication and inflammatory chemokine production induced by Nipah virus (NiV-B) was inhibited",NULL,NULL,3,0,3,2.58,63.60,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4442521/,25740991,[email]
NVIC0031,NULL,OSU-03012,10027278,NULL,8202849,C1=CC=C2C(=C1)C=CC3=C2C=CC(=C3)C4=CC(=NN4C5=CC=C(C=C5)NC(=O)CN)C(F)(F)F,460.4600,"3-phosphinositide-dependent protein kinase 1","Luc reporter assay","Fit a 4-parameter equation to semilog plots","Selleck Chemicals (Houston, TX, USA)","HEK 293T cells","Replication inhibited in NiV-Luc",NULL,400.0,7,2,6,8.90,72.42,https://www.sciencedirect.com/science/article/pii/S0166354215001126?via%3Dihub,25986249,[email]
NVIC0032,NULL,"09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)",4293368,NULL,3499535,C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43,418.4320,Replication,"Dose-dependent inhibition of LUC2AM",NULL,"Vitas-M Laboratory","HEK 293T cells","Ablated NiV-LUC2AM activity",NULL,72.3,8,2,6,6.53,86.44,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,24680955,[email]
NVIC0032,NULL,"09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)",4293368,NULL,3499535,C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43,418.4320,Replication,"Dose-dependent inhibition of GFP2AM",NULL,"Vitas-M Laboratory","HEK 293T cells","Ablated NiV-GFP2AM avtivity",NULL,254.0,8,2,6,6.53,86.44,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,24680955,[email]
NVIC0032,NULL,"09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)",4293368,NULL,3499535,C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43,418.4320,Replication,"Dose-dependent inhibition of NiV-MY-99",NULL,"Vitas-M Laboratory","HEK 293T cells","Ablated NiV-MY-99 activity",NULL,28.9,8,2,6,6.53,86.44,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,24680955,[email]
NVIC0033,NULL,"5705213 {methyl-N-[4,6-bis(isopropylamino)-1,3,5-triazin-2-yl]-N-cyanoglycinate}",826236,NULL,721677,CC(C)NC1=NC(=NC(=N1)N(CC(=O)OC)C#N)NC(C)C,307.3520,"NiV glycoprotein","High throughput screening assay","Pseudovirus inhibition assay","Chembridge Corporation (San Diego, CA)","293FT cells","Inhibited the entry of NiV-F0 virus",NULL,NULL,5,2,8,1.67,116.06,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3993759/,24501399,[email]
NVIC0034,NULL,"7402683 (methyl-N-[4-(tert-butylamino)-6-(ethylamino)-1,3,5-triazin-2-yl]-N-cyanoglycinate)",755369,NULL,660664,CCNC1=NC(=NC(=N1)N(CC(=O)OC)C#N)NC(C)(C)C,307.3520,"NiV glycoprotein","High throughput screening assay","Pseudovirus inhibition assay","Chembridge Corporation (San Diego, CA)","293FT cells","Inhibited the entry of NiV-F0 virus",NULL,NULL,5,2,8,1.63,116.06,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3993759/,24501399,[email]
NVIC0035,NULL,RSV604,5279172,NULL,4442963,C1=CC=C(C=C1)C2=NC(C(=O)NC3=CC=CC=C32)NC(=O)NC4=CC=CC=C4F,388.4020,"RNA dependent RNA Polymerase",NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,3,5,6.03,82.59,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4428208/,26029193,[email]
NVIC0036,NULL,"Quinacrine dihydrochloride dihydrate",2725002,NULL,2007115,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.O.O.Cl.Cl,508.9090,NULL,NULL,NULL,Prestwick,NULL,NULL,NULL,NULL,4,1,9,5.12,37.39,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0037,NULL,Clemastine,23724780,NULL,58178872,CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C.C(=CC(=O)O)C(=O)O,459.9670,NULL,NULL,NULL,"MicroSource Spectrum Collection",NULL,NULL,NULL,NULL,3,0,6,6.50,12.47,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0038,NULL,CER0144654,44762840,NULL,NULL,CC(C(C)(C)C)NC(=O)C(=O)C1=CC=C(C=C1)C2CCCCC2,315.4000,NULL,NULL,NULL,"Cerep SA, Paris, France",NULL,NULL,NULL,NULL,3,1,6,6.81,46.17,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0039,NULL,3229-0951,136774454,NULL,11683895,OC1=CC=C(\C=N\NC2=NC(NC3=CC=CC=C3)=NC(=N2)N2CCOCC2)C=C1,391.4000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,6,4,7,4.02,107.46,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0040,NULL,0848-0115,753815,NULL,659227,C=CCC1=CC=CC2=C1OC(=O)C(=C2)C(=O)NC3=CC=CC=C3C(=O)O,349.3000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,6,2,6,5.12,92.70,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0041,NULL,1926-2281,NULL,NULL,21538902,c1cc(cc2c1cc(/c(=N/c3c(c4c(s3)CCCC4)C(=O)N)/o2)C(=O)N)O,383.4000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,7,3,3,1.68,156.24,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0042,NULL,1013-0406,NULL,NULL,7917123,n1c(nc(nc1N2CCOCC2)N/N=C/c3cccnc3)Nc4ccccc4,376.4000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,4,2,6,4.23,100.45,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0043,NULL,3229-0947,5759988,NULL,7867644,O=C(Nc1ccc(cc1)/C(=N/Nc2nc(nc(n2)Nc3ccccc3)N4CCOCC4)C)C,446.5000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,6,3,8,4.72,116.66,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0044,NULL,"CHLOROQUINE DIPHOSPHATE",64927,NULL,58455,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O,515.9000,NULL,NULL,NULL,"MP Biomedicals",NULL,NULL,NULL,NULL,3,1,8,4.14,28.16,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0045,NULL,1611-4804,16410189,NULL,13001733,CCOC(=O)C1=C(N=c2n(c(=O)/c(=C\c3cc(ccc3OC(=O)C)Br)/s2)C1c4ccccc4)C,541.4000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,7,0,7,6.10,110.57,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0046,NULL,1593-0009,136919850,NULL,17741464,COC1=C(C=CC(=C1)C=NNC2=CC(=NC(=N2)N3CCOCC3)N4CCOCC4)O,414.5000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,7,2,6,1.99,104.57,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0047,NULL,9290-0114,137836152,NULL,4689986,COC1=C(C=C(C=C1)C=C2C(=O)NC(=N)S2)O,250.3000,NULL,NULL,NULL,"ChemDiv Inc., San Diego, CA",NULL,NULL,NULL,NULL,6,3,2,1.19,107.71,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0048,NULL,Chloroquine,2719,DB00608,2618,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,319.8770,"RNA replication","Dose-response assay","Non-linear regression analysis",Sigma,"HeLa cells","Reduce the spread and infection of NiV",620.00,NULL,3,1,8,4.14,28.16,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2888097/,19889926,[email]
NVIC0048,NULL,Chloroquine,2719,DB00608,2618,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,319.8770,"Cathepsin L","Efficay studies in disease animal model","Daily clinical observations","Sigma Aldrich, NSW, Australia","Ferret model","Preventing or moderating infection",NULL,NULL,3,1,8,4.14,28.16,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2772715/,19759137,[email]
NVIC0048,NULL,Chloroquine,2719,DB00608,2618,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,319.8770,"F protein","High throughput screening assay","Multicycle replication assay",NULL,"Vero cell","Reduced the virus titer",2000.00,NULL,3,1,8,4.14,28.16,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,19264786,[email]
NVIC0049,NULL,"2-APB(2-Aminoethyl Diphenylborinate)",1598,NULL,1540,B(C1=CC=CC=C1)(C2=CC=CC=C2)OCCN,225.0980,"Inhibitor of IP3 mediated calcium release from the ER","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of henipavirus replication",133310.00,NULL,2,1,5,4.45,35.25,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0050,NULL,"BHQ(2,5-di-(t-butyl)-1,4-hydroquinone)",2374,NULL,2283,CC(C)(C)C1=CC(=C(C=C1O)C(C)(C)C)O,222.3280,"Stimulates calcium release from the ER via IP3","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","Inhibition of henipavirus replication",12210.00,NULL,2,2,2,4.46,40.46,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0051,NULL,"CA1001[(-)-(r,r)-N,N?-bis[11-(ethoxycarbonyl)undecyl]-n,n?-4,5-tetramethyl-3,6-dioxaoctanediamide]",163688476,NULL,2343275,CCOC(=O)CCCCCCCCCCCN(C)C(=O)CO[C@H](C)[C@@H](C)OCC(=O)N(C)CCCCCCCCCCCC(=O)OCC,684.9870,"Calcium ionophore","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","Inhibition of henipavirus replication",348990.00,NULL,10,0,37,8.92,111.68,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0052,NULL,Dantrolene,6914273,NULL,5036403,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],314.2570,"Inhibitor of ryanodine receptor mediated calcium release from the ER","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of henipavirus replication",12410.00,NULL,5,0,4,2.89,106.02,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0053,NULL,Ionomycin,6912226,NULL,5288579,CC(CCC(=O)O)CC(C)CC(C)C(=O)C=C(C(C)CC(C)CC=CC(C)C(C(C)C(CC1CCC(O1)(C)C2CCC(O2)(C)C(C)O)O)O)O,709.0180,"Calcium ionophore","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of henipavirus replication",5190.00,NULL,9,5,22,7.69,153.75,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0054,NULL,Ryanodine,11317883,NULL,16736002,CC1CCC2(C3(CC4(C5(C(C(C3(C5(C2(C1O)O4)O)O)OC(=O)C6=CC=CN6)(C(C)C)O)C)O)C)O,493.5530,"Stimulates calcium release from the ER via ryanodine receptors.","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","Inhibition of henipavirus replication",65710.00,NULL,10,7,4,0.16,168.94,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0055,NULL,Thapsigargin,446378,NULL,23258517,CCCCCCCC(=O)OC1C2C(=C(C1OC(=O)C(=CC)C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O,650.7620,"Stimulates calcium release from the ER via IP3","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA).","Vero cells","Inhibition of henipavirus replication",50.00,NULL,12,2,17,5.10,171.96,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0056,NULL,"Xestospongin C",5311502,NULL,4470979,C1CCCC2CCN3CCCC(C3O2)CCCCCCC4CCN5CCCC(C5O4)CC1,446.7200,"Inhibitor of IP3 mediated calcium release from the ER","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","Inhibition of henipavirus replication",7010.00,NULL,4,0,0,7.08,24.94,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0057,NULL,"Amlodipine besylate",60496,NULL,54537,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.C1=CC=C(C=C1)S(=O)(=O)O,567.0500,"L-type calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",643530.00,NULL,8,2,10,3.24,99.88,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0058,NULL,Gabapentin,3446,NULL,3328,C1CCC(CC1)(CC(=O)O)CN,171.2400,"Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",538700.00,NULL,3,2,3,1.39,63.32,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
