compound_id,compound_image,inhibitor,pubchem_id,drug_bank,chemspider,smiles,mol_wt,target,assay_type,assay_dis,source,cell_type,outcome,ic,ec,nHBa,nHBd,nRotB,XLogP,TopoPSA,ref,pubmed_source_lit,ref3
NVIC0059,NULL,"Lanthanum Chloride",64735,NULL,58275,Cl[La](Cl)Cl,245.2550,"Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",1030790.00,NULL,NULL,NULL,0,NULL,0.00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0060,NULL,Mibefradil,60663,NULL,54673,CC(C)C1C2=C(CCC1(CCN(C)CCCC3=NC4=CC=CC=C4N3)OC(=O)COC)C=C(C=C2)F,495.6390,"T-type calcium channels antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",6110.00,NULL,6,1,12,6.43,67.45,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0061,NULL,Nifedipine,4485,NULL,4330,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,346.3390,"L-type calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",245440.00,NULL,6,1,6,3.91,107.77,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0062,NULL,Praziquantel,4891,NULL,4722,C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2,312.4130,"L-type calcium channels antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",33510.00,NULL,4,0,2,3.65,40.62,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0063,NULL,Tetrandine,73078,NULL,65868,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC,622.7620,"L/T-type Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",654800.00,NULL,8,0,4,6.09,61.86,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0064,NULL,Verapamil,2520,NULL,2425,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,454.6110,"L/T-type Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Calcium channel blockage",21660.00,NULL,5,0,13,4.71,63.95,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0065,NULL,"5-N-ethyl isopropyl amiloride",1795,NULL,1729,CCN(C1=NC(=C(N=C1Cl)C(=O)N=C(N)N)N)C(C)C,299.7630,"Inhibitor of sodium/hydrogen transporter","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Sodium channel blockage",5960.00,NULL,6,3,5,0.76,136.51,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0066,NULL,Amiloride,16231,NULL,15403,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,229.6280,"Inhibitor of sodium channels","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Sodium channel blockage",656470.00,NULL,6,4,2,-1.10,159.29,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0067,NULL,Benzamil,108107,NULL,97202,C1=CC=C(C=C1)CN=C(N)NC(=O)C2=C(N=C(C(=N2)Cl)N)N,319.7530,"Inhibitor of sodium/hydrogen transporter","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Sodium channel blockage",65040.00,NULL,7,5,6,2.35,142.80,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0068,NULL,Monensin,441145,NULL,389937,CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C,670.8810,"Sodium ionophore","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Sodium channel blockage",12240.00,NULL,11,4,10,3.36,153.37,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0069,NULL,Phenytoin,1775,NULL,1710,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,252.2730,"Non-selective inhibitor of sodium, sodium/hydrogen transporter and calcium channels","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Sodium channel blockage",51580.00,NULL,4,2,2,4.71,58.20,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0070,NULL,7-octyl-indolactam,45934410,NULL,57263232,CCCCCCCCC1=C2CC(NC(=O)C(N(C3=CC=CC(=C23)N1)C)C(C)C)CO,413.6060,"Activates PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of viral replication",306820.00,NULL,5,3,9,5.62,68.36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0071,NULL,Cyclosporine,5280754,NULL,4447449,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,1202.6350,"Activates of SERCA","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Removal of cytosolic calcium",12640.00,NULL,23,5,15,8.40,278.80,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0072,NULL,"Oleic Acid",445639,NULL,393217,CCCCCCCCC=CCCCCCCCC(=O)O,282.4680,"Activates PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of viral replication",1848200.00,NULL,2,1,15,8.19,37.30,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0073,NULL,Phenoxybenzamine,4768,NULL,4604,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2,303.8300,"Calmoudulin inhibitor","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of viral replication",6860.00,NULL,3,0,8,6.54,12.47,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0074,NULL,"PMA(Phorbol 12-myristate 13-acetate)",27924,NULL,25977,CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C,616.8250,"Activates PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of viral replication",372120.00,NULL,8,3,17,6.51,130.36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0075,NULL,Rottlerin,5281847,NULL,4445144,CC1=C(C(=C(C(=C1O)C(=O)C)O)CC2=C(C3=C(C(=C2O)C(=O)C=CC4=CC=CC=C4)OC(C=C3)(C)C)O)O,516.5460,"Inhibits PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of viral replication",19820.00,NULL,8,5,6,5.12,144.52,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0076,NULL,U73122,104794,NULL,94596,CC12CCC3C(C1CCC2NCCCCCCN4C(=O)C=CC4=O)CCC5=C3C=CC(=C5)OC,464.6500,"Inhibits PLC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA).","Vero cells","Inhibition of viral replication",36320.00,NULL,5,1,9,6.17,58.64,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0077,NULL,25-hydroxy-cholecalciferol,5283731,NULL,4446820,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,400.6470,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA).","Vero cells","Inhibition of henipavirus replication",30860.00,NULL,2,2,6,7.93,40.46,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0078,NULL,4-OH-tamoxifen,449459,NULL,4447687,CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,387.5230,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of henipavirus replication",7510.00,NULL,3,1,8,8.73,32.70,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0079,NULL,Arg-vasopressin,644077,NULL,559126,C1CC(N(C1)C(=O)C2CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N,1084.2390,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of henipavirus replication",35270.00,NULL,28,14,22,-0.40,514.53,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0080,NULL,Bradykinin,439201,NULL,388341,C1CC(N(C1)C(=O)C2CCCN2C(=O)C(CCCN=C(N)N)N)C(=O)NCC(=O)NC(CC3=CC=CC=C3)C(=O)NC(CO)C(=O)N4CCCC4C(=O)NC(CC5=CC=CC=C5)C(=O)NC(CCCN=C(N)N)C(=O)O,1060.2280,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of henipavirus replication",34070.00,NULL,26,14,37,0.10,413.78,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0081,NULL,Caffeine,2519,NULL,2424,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,194.1940,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Streptomyces conglobatus","Vero cells","Inhibition of henipavirus replication",7562710.00,NULL,5,0,0,-0.60,58.44,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0082,NULL,Cholecalciferol,5280795,NULL,4444353,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,384.6480,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Streptomyces conglobatus","Vero cells","Inhibition of henipavirus replication",55630.00,NULL,1,1,6,9.89,20.23,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0083,NULL,Clotrimazole,2812,NULL,2710,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,344.8420,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Streptomyces conglobatus","Vero cells","Inhibition of henipavirus replication",3470.00,NULL,2,0,4,8.55,17.82,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0084,NULL,Propranolol,4946,NULL,4777,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,259.3490,"Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis",NULL,"Vero cells","Inhibition of henipavirus replication",3830.00,NULL,3,2,6,4.05,41.49,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,20668647,[email]
NVIC0085,NULL,5'-S-methyl-5'-thioadenosine,439176,DB02282,388321,CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O,297.3340,"Methylthioadenosine phosphorylase",NULL,NULL,NULL,NULL,Experimental,NULL,NULL,6,3,3,-0.40,144.61,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0086,NULL,Bosutinib,5328940,DB06616,4486102,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,530.4460,"Calcium/calmodulin-dependent protein kinase 2 delta",NULL,NULL,NULL,NULL,"Approved drug group",NULL,NULL,8,1,9,2.57,82.88,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0087,NULL,"1-tert-butyl-3-(3-methylbenzyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine",24865390,DB08699,23976079,CC1=CC(=CC=C1)CC2=NN(C3=NC=NC(=C23)N)C(C)(C)C,295.3821,"Calcium/calmodulin-dependent protein kinase 2 delta",NULL,NULL,NULL,NULL,Experimental,NULL,NULL,2,1,3,4.64,69.62,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0088,NULL,"3-Indolebutyric Acid",8617,DB02740,8298,C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O,203.2371,"Major histocompatibility complex class I-c",NULL,NULL,NULL,NULL,Experimental,NULL,NULL,3,2,4,2.39,53.09,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0089,NULL,"Tetrahydrofolic acid",135444742,DB00116,82572,C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,445.4292,"Aldehyde dehydrogenase 1 family, member l2",NULL,NULL,NULL,NULL,Approved,NULL,NULL,12,8,10,-2.70,207.27,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0090,NULL,NADH,439153,DB00157,388299,1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,665.4410,"Fatty aldehyde dehydrogenase 2",NULL,NULL,NULL,NULL,Nutraceutical,NULL,NULL,18,8,11,-5.30,337.24,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0090,NULL,NADH,439153,DB00157,388299,1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,665.4410,"NADH dehydrogenase iron-sulfur protein 2",NULL,NULL,NULL,NULL,Nutraceutical,NULL,NULL,18,8,11,-5.30,337.24,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0091,NULL,"Gallium nitrate",61635,DB05260,55543,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ga+3],255.7380,"Transferrin receptor protein 1",NULL,NULL,NULL,NULL,"Approved, investigational",NULL,NULL,1,0,0,0.00,66.20,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0092,NULL,"Gallium citrate Ga-67",65430,DB06784,58893,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Ga+3],256.0279,"Transferrin receptor protein 1",NULL,NULL,NULL,NULL,Approved,NULL,NULL,4,1,5,-3.60,140.62,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0093,NULL,Iron,23925,DB01592,22368,[Fe],55.8450,"Transferrin receptor protein 1",NULL,NULL,NULL,NULL,Approved,NULL,NULL,NULL,NULL,0,0.00,0.00,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0094,NULL,Doxorubicin,31703,DB00997,29400,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,543.5193,"NADH dehydrogenase iron-sulfur protein 2",NULL,NULL,NULL,NULL,"Approved, investigational",NULL,NULL,12,6,5,-1.60,206.07,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0095,NULL,Adenine,190,DB00173,185,C1=NC2=NC=NC(=C2N1)N,135.1267,"Methylthioadenosine phosphorylase",NULL,NULL,NULL,NULL,"Approved,Nutraceutical",NULL,NULL,2,2,0,-0.60,80.48,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0096,NULL,Formycin,447199,DB02281,394361,C1=NC2=C(NN=C2C(=N1)N)C3C(C(C(O3)CO)O)O,267.2413,"Methylthioadenosine phosphorylase",NULL,NULL,NULL,NULL,Experimental,NULL,NULL,6,5,2,-1.80,150.40,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,28904190,[email]
NVIC0097,NULL,25-hydroxycholesterol,65094,DB04705,58604,CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,402.6630,Replication,"Plaque assay","Virus titration","Produced within mammalian species","HeLa cells","Inhibition of replication",1000.00,NULL,2,2,5,8.55,40.46,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3698975/,23273844,[email]
NVIC0098,NULL,"GS-441524 (Nuc)",44468216,DB15686,28499294,C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,291.2670,"RNA dependent RNA Polymerase","Reporter Virus assay","Four-parameter variable slope non-linear regression fitting","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa or 293?T/17 cells","Inhibition of transcription in NiV (Rec. M-Luc2AM)",NULL,1500.0,5,4,2,-2.00,149.92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0098,NULL,"GS-441524 (Nuc)",44468216,DB15686,28499294,C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,291.2670,"RNA dependent RNA Polymerase","Reporter Virus assay","Four-parameter variable slope non-linear regression fitting","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa or 293?T/17 cells","Inhibition of transcription in NiV (Rec. M-GFP2AM)",NULL,2200.0,5,4,2,-2.00,149.92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0098,NULL,"GS-441524 (Nuc)",44468216,DB15686,28499294,C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,291.2670,"RNA dependent RNA Polymerase","Virus titer reduction assay (VTR)","Four-parameter variable slope non-linear regression fitting","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa cells","Inhibition of replication in NiV (M-1999)",NULL,490.0,5,4,2,-2.00,149.92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
NVIC0098,NULL,"GS-441524 (Nuc)",44468216,DB15686,28499294,C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,291.2670,"RNA dependent RNA Polymerase","Virus titer reduction assay (VTR)/ cytopathic effect assay(CPE)","Four-parameter variable slope non-linear regression fitting","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa or H358 cells","Inhibition of replication in NiV (B-2004) or Inhibition of virus-induced CPE",NULL,830.0,5,4,2,-2.00,149.92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,28262699,[email]
